OrganismType,ParentID,Genotype,PhenotypeFeatures,GameteType
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,B,Aa,NA,a
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,a
Flora,B,Aa,NA,a
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Flora,B,Aa,NA,A
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,B,Aa,NA,A
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,a
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Flora,B,Aa,NA,A
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Flora,B,Aa,NA,a
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Flora,B,Aa,NA,a
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,B,Aa,NA,a
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,B,Aa,NA,A
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Flora,B,Aa,NA,A
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Flora,B,Aa,NA,A
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Flora,B,Aa,NA,A
Flora,B,Aa,NA,a
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Flora,B,Aa,NA,A
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,B,Aa,NA,A
Flora,C,aa,NA,a
Flora,B,Aa,NA,A
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,B,Aa,NA,A
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Flora,B,Aa,NA,A
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,a
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,B,Aa,NA,A
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,a
Flora,A,AA,NA,A
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Flora,B,Aa,NA,A
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Flora,B,Aa,NA,A
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,B,Aa,NA,a
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,a
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Flora,B,Aa,NA,A
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Flora,B,Aa,NA,A
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Flora,B,Aa,NA,a
Flora,B,Aa,NA,a
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Flora,B,Aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Flora,C,aa,NA,a
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,A,AA,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,Y,NA,"TailLong,Black",Q
Fauna,X,NA,"TailShort,Brown",P
Flora,B,Aa,NA,A
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,A,AA,NA,A
Flora,C,aa,NA,a
Fauna,X,NA,"TailShort,Brown",P
Fauna,Y,NA,"TailLong,Black",Q
Flora,B,Aa,NA,A
Fauna,Y,NA,"TailLong,Black",Q
Flora,C,aa,NA,a
